,Fare,Survived
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,1
15,4.0125,0
16,5.0,0
17,6.2375,0
18,6.4375,0
19,6.45,0
20,6.4958,0
21,6.4958,0
22,6.75,0
23,6.75,0
24,6.8583,0
25,6.95,0
26,6.975,0
27,6.975,1
28,7.0458,0
29,7.05,0
30,7.05,0
31,7.05,0
32,7.05,0
33,7.05,0
34,7.05,0
35,7.05,0
36,7.0542,0
37,7.0542,0
38,7.125,0
39,7.125,0
40,7.125,0
41,7.125,0
42,7.1417,1
43,7.225,0
44,7.225,0
45,7.225,0
46,7.225,0
47,7.225,0
48,7.225,0
49,7.225,0
50,7.225,0
51,7.225,0
52,7.225,1
53,7.225,1
54,7.225,1
55,7.2292,0
56,7.2292,0
57,7.2292,0
58,7.2292,0
59,7.2292,0
60,7.2292,0
61,7.2292,0
62,7.2292,0
63,7.2292,0
64,7.2292,0
65,7.2292,0
66,7.2292,1
67,7.2292,1
68,7.2292,1
69,7.2292,1
70,7.25,0
71,7.25,0
72,7.25,0
73,7.25,0
74,7.25,0
75,7.25,0
76,7.25,0
77,7.25,0
78,7.25,0
79,7.25,0
80,7.25,0
81,7.25,0
82,7.25,1
83,7.3125,0
84,7.4958,0
85,7.4958,0
86,7.4958,1
87,7.5208,0
88,7.55,0
89,7.55,0
90,7.55,0
91,7.55,1
92,7.6292,0
93,7.65,0
94,7.65,0
95,7.65,0
96,7.65,1
97,7.725,0
98,7.7292,0
99,7.7333,0
100,7.7333,0
101,7.7333,1
102,7.7333,1
103,7.7375,0
104,7.7375,1
105,7.7417,0
106,7.75,0
107,7.75,0
108,7.75,0
109,7.75,0
110,7.75,0
111,7.75,0
112,7.75,0
113,7.75,0
114,7.75,0
115,7.75,0
116,7.75,0
117,7.75,0
118,7.75,0
119,7.75,0
120,7.75,0
121,7.75,0
122,7.75,0
123,7.75,0
124,7.75,0
125,7.75,0
126,7.75,0
127,7.75,1
128,7.75,1
129,7.75,1
130,7.75,1
131,7.75,1
132,7.75,1
133,7.75,1
134,7.75,1
135,7.75,1
136,7.75,1
137,7.75,1
138,7.75,1
139,7.775,0
140,7.775,0
141,7.775,0
142,7.775,0
143,7.775,0
144,7.775,0
145,7.775,0
146,7.775,0
147,7.775,0
148,7.775,0
149,7.775,0
150,7.775,0
151,7.775,0
152,7.775,1
153,7.775,1
154,7.775,1
155,7.7875,1
156,7.7958,0
157,7.7958,0
158,7.7958,0
159,7.7958,0
160,7.7958,1
161,7.7958,1
162,7.8,0
163,7.8292,0
164,7.8292,1
165,7.8542,0
166,7.8542,0
167,7.8542,0
168,7.8542,0
169,7.8542,0
170,7.8542,0
171,7.8542,0
172,7.8542,0
173,7.8542,0
174,7.8542,0
175,7.8542,1
176,7.8542,1
177,7.8542,1
178,7.875,0
179,7.8792,1
180,7.8792,1
181,7.8792,1
182,7.8792,1
183,7.8875,0
184,7.8958,0
185,7.8958,0
186,7.8958,0
187,7.8958,0
188,7.8958,0
189,7.8958,0
190,7.8958,0
191,7.8958,0
192,7.8958,0
193,7.8958,0
194,7.8958,0
195,7.8958,0
196,7.8958,0
197,7.8958,0
198,7.8958,0
199,7.8958,0
200,7.8958,0
201,7.8958,0
202,7.8958,0
203,7.8958,0
204,7.8958,0
205,7.8958,0
206,7.8958,0
207,7.8958,0
208,7.8958,0
209,7.8958,0
210,7.8958,0
211,7.8958,0
212,7.8958,0
213,7.8958,0
214,7.8958,0
215,7.8958,0
216,7.8958,0
217,7.8958,0
218,7.8958,0
219,7.8958,1
220,7.925,0
221,7.925,0
