,Pclass,Fare,Survived
0,1,0.0,0
1,1,0.0,0
2,1,0.0,0
3,1,0.0,0
4,1,0.0,0
5,1,5.0,0
6,1,25.5875,0
7,1,25.925,0
8,1,25.9292,1
9,1,25.9292,1
10,1,26.0,0
11,1,26.0,0
12,1,26.2833,1
13,1,26.2875,1
14,1,26.2875,1
15,1,26.2875,1
16,1,26.3875,1
17,1,26.55,0
18,1,26.55,0
19,1,26.55,0
20,1,26.55,0
21,1,26.55,0
22,1,26.55,0
23,1,26.55,0
24,1,26.55,1
25,1,26.55,1
26,1,26.55,1
27,1,26.55,1
28,1,26.55,1
29,1,26.55,1
30,1,26.55,1
31,1,26.55,1
32,1,27.7208,0
33,1,27.7208,0
34,1,27.7208,0
35,1,27.7208,1
36,1,27.75,0
37,1,28.5,0
38,1,28.7125,0
39,1,29.7,0
40,1,29.7,0
41,1,29.7,1
42,1,30.0,0
43,1,30.0,1
44,1,30.0,1
45,1,30.0,1
46,1,30.0,1
47,1,30.5,0
48,1,30.5,1
49,1,30.5,1
50,1,30.5,1
51,1,30.5,1
52,1,30.6958,0
53,1,30.6958,0
54,1,31.0,0
55,1,31.0,1
56,1,31.0,1
57,1,32.3208,0
58,1,33.5,0
59,1,34.0208,0
60,1,34.6542,0
61,1,35.0,0
62,1,35.5,0
63,1,35.5,1
64,1,35.5,1
65,1,35.5,1
66,1,38.5,0
67,1,39.4,1
68,1,39.6,0
69,1,39.6,1
70,1,40.125,0
71,1,42.4,0
72,1,47.1,0
73,1,49.5,1
74,1,49.5042,0
75,1,49.5042,1
76,1,50.0,0
77,1,50.4958,0
78,1,51.4792,1
79,1,51.8625,0
80,1,51.8625,1
81,1,52.0,0
82,1,52.0,0
83,1,52.0,0
84,1,52.0,0
85,1,52.0,1
86,1,52.0,1
87,1,52.0,1
88,1,52.5542,1
89,1,52.5542,1
90,1,52.5542,1
91,1,53.1,0
92,1,53.1,0
93,1,53.1,1
94,1,53.1,1
95,1,53.1,1
96,1,55.0,1
97,1,55.0,1
98,1,55.4417,1
99,1,55.9,0
100,1,55.9,1
101,1,56.9292,1
102,1,56.9292,1
103,1,57.0,1
104,1,57.0,1
105,1,57.9792,1
106,1,57.9792,1
107,1,59.4,1
108,1,61.175,0
109,1,61.3792,0
110,1,61.9792,0
111,1,63.3583,1
112,1,66.6,0
113,1,66.6,1
114,1,69.3,1
115,1,69.3,1
116,1,71.0,0
117,1,71.0,1
118,1,71.2833,1
119,1,75.25,1
120,1,76.2917,1
121,1,76.7292,1
122,1,76.7292,1
123,1,76.7292,1
124,1,77.2875,0
125,1,77.2875,0
126,1,77.9583,1
127,1,77.9583,1
128,1,77.9583,1
129,1,78.2667,1
130,1,78.2667,1
131,1,78.85,0
132,1,78.85,1
133,1,79.2,0
134,1,79.2,0
135,1,79.2,1
136,1,79.2,1
137,1,79.65,0
138,1,79.65,1
139,1,79.65,1
140,1,80.0,1
141,1,80.0,1
142,1,81.8583,1
143,1,82.1708,0
144,1,82.1708,1
145,1,83.1583,1
146,1,83.1583,1
147,1,83.1583,1
148,1,83.475,0
149,1,83.475,1
150,1,86.5,1
151,1,86.5,1
152,1,86.5,1
153,1,89.1042,1
154,1,89.1042,1
155,1,90.0,0
156,1,90.0,1
157,1,90.0,1
158,1,90.0,1
159,1,91.0792,1
160,1,91.0792,1
161,1,93.5,1
162,1,93.5,1
163,1,106.425,0
164,1,106.425,1
165,1,108.9,0
166,1,108.9,1
167,1,110.8833,0
168,1,110.8833,1
169,1,110.8833,1
170,1,110.8833,1
171,1,113.275,0
172,1,113.275,1
173,1,113.275,1
174,1,120.0,1
175,1,120.0,1
176,1,120.0,1
177,1,120.0,1
178,1,133.65,1
179,1,133.65,1
180,1,134.5,1
181,1,134.5,1
182,1,135.6333,0
183,1,135.6333,1
184,1,135.6333,1
185,1,146.5208,1
186,1,146.5208,1
187,1,151.55,0
188,1,151.55,0
189,1,151.55,1
190,1,151.55,1
191,1,153.4625,0
192,1,153.4625,1
193,1,153.4625,1
194,1,164.8667,1
195,1,164.8667,1
196,1,211.3375,1
197,1,211.3375,1
198,1,211.3375,1
199,1,211.5,0
200,1,221.7792,0
201,1,227.525,0
202,1,227.525,1
203,1,227.525,1
204,1,227.525,1
205,1,247.5208,0
206,1,247.5208,1
207,1,262.375,1
208,1,262.375,1
209,1,263.0,0
210,1,263.0,0
211,1,263.0,1
212,1,263.0,1
213,1,512.3292,1
214,1,512.3292,1
215,1,512.3292,1
216,2,0.0,0
217,2,0.0,0
218,2,0.0,0
219,2,0.0,0
220,2,0.0,0
221,2,0.0,0
222,2,10.5,0
223,2,10.5,0
224,2,10.5,0
225,2,10.5,0
226,2,10.5,0
227,2,10.5,0
228,2,10.5,0
229,2,10.5,0
230,2,10.5,0
231,2,10.5,0
232,2,10.5,0
233,2,10.5,0
234,2,10.5,0
235,2,10.5,0
236,2,10.5,0
237,2,10.5,1
238,2,10.5,1
239,2,10.5,1
240,2,10.5,1
241,2,10.5,1
242,2,10.5,1
243,2,10.5,1
244,2,10.5,1
245,2,10.5,1
246,2,11.5,0
247,2,11.5,0
248,2,11.5,0
249,2,11.5,0
250,2,12.0,1
251,2,12.275,0
252,2,12.35,0
253,2,12.35,1
254,2,12.35,1
255,2,12.525,0
256,2,12.65,1
257,2,12.875,0
258,2,13.0,0
259,2,13.0,0
260,2,13.0,0
261,2,13.0,0
262,2,13.0,0
263,2,13.0,0
264,2,13.0,0
265,2,13.0,0
266,2,13.0,0
267,2,13.0,0
268,2,13.0,0
269,2,13.0,0
270,2,13.0,0
271,2,13.0,0
272,2,13.0,0
273,2,13.0,0
274,2,13.0,0
275,2,13.0,0
276,2,13.0,0
277,2,13.0,0
278,2,13.0,0
279,2,13.0,0
280,2,13.0,0
281,2,13.0,0
282,2,13.0,0
283,2,13.0,0
284,2,13.0,1
285,2,13.0,1
286,2,13.0,1
287,2,13.0,1
288,2,13.0,1
289,2,13.0,1
290,2,13.0,1
291,2,13.0,1
292,2,13.0,1
293,2,13.0,1
294,2,13.0,1
295,2,13.0,1
296,2,13.0,1
297,2,13.0,1
298,2,13.0,1
299,2,13.0,1
300,2,13.5,0
301,2,13.5,0
302,2,13.5,0
303,2,13.5,1
304,2,13.7917,1
305,2,13.8583,1
306,2,13.8625,1
307,2,14.0,0
308,2,14.5,1
309,2,14.5,1
310,2,15.0,0
311,2,15.0458,0
312,2,15.05,0
313,2,15.75,1
314,2,16.0,1
315,2,18.75,1
316,2,18.75,1
317,2,18.75,1
318,2,19.5,1
319,2,19.5,1
320,2,21.0,0
321,2,21.0,0
322,2,21.0,0
323,2,21.0,0
324,2,21.0,1
325,2,21.0,1
326,2,23.0,1
327,2,23.0,1
328,2,23.0,1
329,2,23.0,1
330,2,24.0,0
331,2,24.0,1
332,2,26.0,0
333,2,26.0,0
334,2,26.0,0
335,2,26.0,0
336,2,26.0,0
337,2,26.0,0
338,2,26.0,0
339,2,26.0,0
340,2,26.0,0
341,2,26.0,0
342,2,26.0,0
343,2,26.0,0
344,2,26.0,0
345,2,26.0,0
346,2,26.0,1
347,2,26.0,1
348,2,26.0,1
349,2,26.0,1
350,2,26.0,1
351,2,26.0,1
352,2,26.0,1
353,2,26.0,1
354,2,26.0,1
355,2,26.0,1
356,2,26.0,1
357,2,26.0,1
358,2,26.0,1
359,2,26.0,1
360,2,26.0,1
361,2,26.25,0
362,2,26.25,0
363,2,26.25,1
364,2,26.25,1
365,2,26.25,1
366,2,26.25,1
367,2,27.0,0
368,2,27.0,1
369,2,27.7208,0
370,2,27.75,0
371,2,27.75,1
372,2,27.75,1
373,2,29.0,1
374,2,29.0,1
375,2,30.0,1
376,2,30.0708,0
377,2,30.0708,1
378,2,32.5,1
379,2,33.0,0
380,2,33.0,1
381,2,33.0,1
382,2,36.75,0
383,2,36.75,1
384,2,37.0042,0
385,2,37.0042,1
386,2,39.0,0
387,2,39.0,1
388,2,39.0,1
389,2,39.0,1
390,2,41.5792,0
391,2,41.5792,1
392,2,41.5792,1
393,2,65.0,1
394,2,65.0,1
395,2,73.5,0
396,2,73.5,0
397,2,73.5,0
398,2,73.5,0
399,2,73.5,0
400,3,0.0,0
401,3,0.0,0
402,3,0.0,0
403,3,0.0,1
404,3,4.0125,0
405,3,6.2375,0
406,3,6.4375,0
407,3,6.45,0
408,3,6.4958,0
409,3,6.4958,0
410,3,6.75,0
411,3,6.75,0
412,3,6.8583,0
413,3,6.95,0
414,3,6.975,0
415,3,6.975,1
416,3,7.0458,0
417,3,7.05,0
418,3,7.05,0
419,3,7.05,0
420,3,7.05,0
421,3,7.05,0
422,3,7.05,0
423,3,7.05,0
424,3,7.0542,0
425,3,7.0542,0
426,3,7.125,0
427,3,7.125,0
428,3,7.125,0
429,3,7.125,0
430,3,7.1417,1
431,3,7.225,0
432,3,7.225,0
433,3,7.225,0
434,3,7.225,0
435,3,7.225,0
436,3,7.225,0
437,3,7.225,0
438,3,7.225,0
439,3,7.225,0
440,3,7.225,1
441,3,7.225,1
442,3,7.225,1
443,3,7.2292,0
444,3,7.2292,0
445,3,7.2292,0
446,3,7.2292,0
447,3,7.2292,0
448,3,7.2292,0
449,3,7.2292,0
450,3,7.2292,0
451,3,7.2292,0
452,3,7.2292,0
453,3,7.2292,0
454,3,7.2292,1
455,3,7.2292,1
456,3,7.2292,1
457,3,7.2292,1
458,3,7.25,0
459,3,7.25,0
460,3,7.25,0
461,3,7.25,0
462,3,7.25,0
463,3,7.25,0
464,3,7.25,0
465,3,7.25,0
466,3,7.25,0
467,3,7.25,0
468,3,7.25,0
469,3,7.25,0
470,3,7.25,1
471,3,7.3125,0
472,3,7.4958,0
473,3,7.4958,0
474,3,7.4958,1
475,3,7.5208,0
476,3,7.55,0
477,3,7.55,0
478,3,7.55,0
479,3,7.55,1
480,3,7.6292,0
481,3,7.65,0
482,3,7.65,0
483,3,7.65,0
484,3,7.65,1
485,3,7.725,0
486,3,7.7292,0
487,3,7.7333,0
488,3,7.7333,0
489,3,7.7333,1
490,3,7.7333,1
491,3,7.7375,0
492,3,7.7375,1
493,3,7.7417,0
494,3,7.75,0
495,3,7.75,0
496,3,7.75,0
497,3,7.75,0
498,3,7.75,0
499,3,7.75,0
500,3,7.75,0
501,3,7.75,0
502,3,7.75,0
503,3,7.75,0
504,3,7.75,0
505,3,7.75,0
506,3,7.75,0
507,3,7.75,0
508,3,7.75,0
509,3,7.75,0
510,3,7.75,0
511,3,7.75,0
512,3,7.75,0
513,3,7.75,0
514,3,7.75,0
515,3,7.75,1
516,3,7.75,1
517,3,7.75,1
518,3,7.75,1
519,3,7.75,1
520,3,7.75,1
521,3,7.75,1
522,3,7.75,1
523,3,7.75,1
524,3,7.75,1
525,3,7.75,1
526,3,7.75,1
527,3,7.775,0
528,3,7.775,0
529,3,7.775,0
530,3,7.775,0
531,3,7.775,0
532,3,7.775,0
533,3,7.775,0
534,3,7.775,0
535,3,7.775,0
536,3,7.775,0
537,3,7.775,0
538,3,7.775,0
539,3,7.775,0
540,3,7.775,1
541,3,7.775,1
542,3,7.775,1
543,3,7.7875,1
544,3,7.7958,0
545,3,7.7958,0
546,3,7.7958,0
547,3,7.7958,0
548,3,7.7958,1
549,3,7.7958,1
550,3,7.8,0
551,3,7.8292,0
552,3,7.8292,1
553,3,7.8542,0
554,3,7.8542,0
555,3,7.8542,0
556,3,7.8542,0
557,3,7.8542,0
558,3,7.8542,0
559,3,7.8542,0
560,3,7.8542,0
561,3,7.8542,0
562,3,7.8542,0
563,3,7.8542,1
564,3,7.8542,1
565,3,7.8542,1
566,3,7.875,0
567,3,7.8792,1
568,3,7.8792,1
569,3,7.8792,1
570,3,7.8792,1
571,3,7.8875,0
572,3,7.8958,0
573,3,7.8958,0
574,3,7.8958,0
575,3,7.8958,0
576,3,7.8958,0
577,3,7.8958,0
578,3,7.8958,0
579,3,7.8958,0
580,3,7.8958,0
581,3,7.8958,0
582,3,7.8958,0
583,3,7.8958,0
584,3,7.8958,0
585,3,7.8958,0
586,3,7.8958,0
587,3,7.8958,0
588,3,7.8958,0
589,3,7.8958,0
590,3,7.8958,0
591,3,7.8958,0
592,3,7.8958,0
593,3,7.8958,0
594,3,7.8958,0
595,3,7.8958,0
